sid,latitude,longitude,pre_decimal_lat_street,pre_decimal_lng_street,hub_id
10100,19.01912078710022,73.02250164871162,19,73,10
10101,19.01185339765106,73.02032774981592,19,73,10
10102,19.01446113280594,73.02504437890411,19,73,10
10103,19.017102519499122,73.02311739470822,19,73,10
10104,19.015422483492124,73.0225345333803,19,73,10
10105,19.01994255347374,73.02541076682793,19,73,10
10106,19.013737445402896,73.02823121076722,19,73,10
10107,19.018053302167836,73.02300736970577,19,73,10
10108,19.011681167205488,73.0279305425967,19,73,10
10109,19.015334838661502,73.02742334079392,19,73,10
10110,19.01836400460799,73.02820269778508,19,73,10
10111,19.01136146776325,73.02500016708923,19,73,10
10112,19.017746321581445,73.02792550856728,19,73,10
10113,19.01182025139968,73.02480245500658,19,73,10
10114,19.0133641148573,73.02991261916112,19,73,10
10115,19.017783920340946,73.02067036890737,19,73,10
10116,19.011741785009153,73.02667922446206,19,73,10
10117,19.012523718115975,73.02905141752316,19,73,10
10118,19.012786050343035,73.02180235962696,19,73,10
10119,19.016482353181747,73.02879599718057,19,73,10
10120,19.01686360010728,73.02449150520333,19,73,10
10121,19.01765871669258,73.02850762579561,19,73,10
10122,19.016104737506176,73.02718831618644,19,73,10
10123,19.01065807627754,73.02639202346771,19,73,10
10124,19.01188286036745,73.02731835180886,19,73,10
10125,19.013253925978088,73.02414505357827,19,73,10
10126,19.015245658679913,73.02702869846303,19,73,10
10127,19.014181892289336,73.02123507616581,19,73,10
10128,19.011919975049082,73.02141115769298,19,73,10
10129,19.01785453048711,73.02461815589689,19,73,10
10130,19.013038359224822,73.02234317789053,19,73,10
10131,19.017612737847717,73.0235471668577,19,73,10
10132,19.01514424603891,73.02087357573589,19,73,10
10133,19.016175407908538,73.02448555295742,19,73,10
10134,19.01563596234423,73.02065828508364,19,73,10
10135,19.01797169489194,73.02454402141113,19,73,10
10136,19.01049739436518,73.02501882995476,19,73,10
10137,19.012220484455526,73.02747515485967,19,73,10
10138,19.0131444834673,73.02152929723138,19,73,10
10139,19.0151083994503,73.02710902181694,19,73,10
10140,19.012679241946543,73.02245465457459,19,73,10
10141,19.011186772522024,73.02521583125281,19,73,10
10142,19.01252882667212,73.02500615540353,19,73,10
10143,19.013414632351854,73.0232923766689,19,73,10
10144,19.014933562397403,73.02201185253415,19,73,10
10145,19.016419910270326,73.02566279609792,19,73,10
10146,19.01883176180549,73.02867758855245,19,73,10
10147,19.017367107044937,73.02472718612233,19,73,10
10148,19.01512053678817,73.02350779136367,19,73,10
10149,19.017235148798076,73.02918627119593,19,73,10
10150,19.014633623848006,73.02749329059425,19,73,10
10151,19.0132583396701,73.0267280556453,19,73,10
10152,19.018008560306544,73.0291022882818,19,73,10
10153,19.011582745256725,73.02595073175829,19,73,10
10154,19.01424367860784,73.02563408770862,19,73,10
10155,19.017829388062403,73.0289800251991,19,73,10
10156,19.0140180906047,73.02019068585527,19,73,10
10157,19.01834681272845,73.02960418249151,19,73,10
10158,19.01551406263604,73.02429745726515,19,73,10
10159,19.019120263316935,73.02721590636469,19,73,10
10160,19.01430387094647,73.02502689384157,19,73,10
10161,19.015486271109886,73.02081326068637,19,73,10
10162,19.01277224729758,73.02005849157631,19,73,10
10163,19.01799281432446,73.02284588892104,19,73,10
10164,19.014210355066563,73.02205243813823,19,73,10
10165,19.016393863018553,73.02438940887386,19,73,10
10166,19.010543898265777,73.02179715662967,19,73,10
10167,19.01692113855624,73.02914175586685,19,73,10
10168,19.014946009745298,73.02941078796805,19,73,10
10169,19.01189788356947,73.02325620882355,19,73,10
10170,19.019994610744526,73.0277728661389,19,73,10
10171,19.013504663143742,73.0283058362636,19,73,10
10172,19.011585813737437,73.02557892008868,19,73,10
10173,19.01973542515602,73.02991997703626,19,73,10
10174,19.017796476576375,73.02431465944804,19,73,10
10175,19.015288700920042,73.02391337403614,19,73,10
10176,19.015560378810807,73.02358150811462,19,73,10
